2,Time,Count,Expected,expected_pmf
1330,,,,
1330,,,,
1330,,,,
1335,,,,
1337,,,,
1340,,,,
1340,,,,
1340,,,,
1340,,,,
1340,,,,
1340,,,,
1342,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1345,,,,
1350,,,,
1350,,,,
1350,,,,
1351,,,,
1353,,,,
1355,,,,
1355,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1400,,,,
1410,,,,
1410,,,,
1410,,,,
1410,,,,
1410,,,,
1410,,,,
1410,,,,
1410,,,,
1411,,,,
1415,,,,
1415,,,,
1415,,,,
1415,,,,
1415,,,,
1415,,,,
1416,,,,
1416,,,,
1420,,,,
1420,,,,
1420,,,,
1420,,,,
1420,,,,
1420,,,,
1420,,,,
1420,,,,
1421,,,,
1425,,,,
1425,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1430,,,,
1433,,,,
1434,,,,
1435,,,,
1435,,,,
1435,,,,
1437,,,,
1440,,,,
1440,,,,
1440,,,,
1440,,,,
1440,,,,
1440,,,,
1440,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1445,,,,
1450,,,,
1450,,,,
1450,,,,
1450,,,,
1450,,,,
1455,,,,
1455,,,,
1455,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1500,,,,
1501,,,,
1505,,,,
1506,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1515,,,,
1519,,,,
1520,,,,
1520,,,,
1520,,,,
1520,,,,
1520,,,,
1520,,,,
1520,,,,
1525,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1530,,,,
1535,,,,
1535,,,,
1535,,,,
1535,,,,
1535,,,,
1535,,,,
1540,,,,
1540,,,,
1540,,,,
1540,,,,
1540,,,,
1544,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1545,,,,
1549,,,,
1549,,,,
1550,,,,
1550,,,,
1550,,,,
1552,,,,
1553,,,,
1555,,,,
1555,,,,
1556,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1600,,,,
1605,,,,
1605,,,,
1605,,,,
1605,,,,
1605,,,,
1610,,,,
1610,,,,
1610,,,,
1610,,,,
1610,,,,
1610,,,,
1612,,,,
1614,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1615,,,,
1618,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1620,,,,
1621,,,,
1623,,,,
1625,,,,
1626,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1630,,,,
1635,,,,
1635,,,,
1640,,,,
1640,,,,
1640,,,,
1640,,,,
1640,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1645,,,,
1650,,,,
1650,,,,
1650,,,,
1650,,,,
1655,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1700,,,,
1701,,,,
1710,,,,
1710,,,,
1710,,,,
1710,,,,
1711,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1715,,,,
1717,,,,
1720,,,,
1720,,,,
1720,,,,
1720,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1730,,,,
1734,,,,
1735,,,,
1735,,,,
1740,,,,
1742,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1745,,,,
1746,,,,
1750,,,,
1750,,,,
1750,,,,
1750,,,,
1751,,,,
1755,,,,
1755,,,,
1758,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1800,,,,
1805,,,,
1805,,,,
1805,,,,
1810,,,,
1810,,,,
1812,,,,
1815,,,,
1815,,,,
1815,,,,
1815,,,,
1815,,,,
1815,,,,
1815,,,,
1820,,,,
1820,,,,
1825,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1830,,,,
1840,,,,
1840,,,,
1840,,,,
1845,,,,
1845,,,,
1845,,,,
1845,,,,
1845,,,,
1845,,,,
1845,,,,
1845,,,,
1850,,,,
1850,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1900,,,,
1905,,,,
1910,,,,
1915,,,,
1915,,,,
1915,,,,
1920,,,,
1920,,,,
1928,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1930,,,,
1935,,,,
1945,,,,
1945,,,,
1945,,,,
1945,,,,
1945,,,,
1955,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2030,,,,
2045,,,,
2100,,,,
2100,,,,
2100,,,,
2100,,,,
2130,,,,
2150,,,,
2200,,,,
2200,,,,
2200,,,,
2200,,,,
2230,,,,
2300,,,,
2300,,,,
2300,,,,
2300,,,,
2300,,,,
2330,,,,
2330,,,,
2330,,,,
11115,,,,
13345,,,,
20000821,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
 ,,,,
  ,,,,
  ,,,,
  ,,,,
  ,,,,
  ,,,,
  ,,,,
         ,,,,